Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 124
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 83

    (65) index_list -> index_list CORCHETEIZQ . expression CORCHETEDER
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 125
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 84

    (59) definicion_asignacion_instr -> ID DOSP tipo . IGUAL expression

    IGUAL           shift and go to state 126


state 85

    (53) tipo -> INT .

    IGUAL           reduce using rule 53 (tipo -> INT .)
    PARDER          reduce using rule 53 (tipo -> INT .)
    COMA            reduce using rule 53 (tipo -> INT .)


state 86

    (54) tipo -> FLOAT .

    IGUAL           reduce using rule 54 (tipo -> FLOAT .)
    PARDER          reduce using rule 54 (tipo -> FLOAT .)
    COMA            reduce using rule 54 (tipo -> FLOAT .)


state 87

    (55) tipo -> BOOL .

    IGUAL           reduce using rule 55 (tipo -> BOOL .)
    PARDER          reduce using rule 55 (tipo -> BOOL .)
    COMA            reduce using rule 55 (tipo -> BOOL .)


state 88

    (56) tipo -> STR .

    IGUAL           reduce using rule 56 (tipo -> STR .)
    PARDER          reduce using rule 56 (tipo -> STR .)
    COMA            reduce using rule 56 (tipo -> STR .)


state 89

    (57) tipo -> NONE .

    IGUAL           reduce using rule 57 (tipo -> NONE .)
    PARDER          reduce using rule 57 (tipo -> NONE .)
    COMA            reduce using rule 57 (tipo -> NONE .)


state 90

    (61) call_function -> ID PARIZQ PARDER .

    LINEANUEVA      reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MAS             reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    POR             reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MENIGUALQUE     reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    MAYIGUALQUE     reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    OR              reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    AND             reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    DOSP            reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    COMA            reduce using rule 61 (call_function -> ID PARIZQ PARDER .)
    CORCHETEDER     reduce using rule 61 (call_function -> ID PARIZQ PARDER .)


state 91

    (62) call_function -> ID PARIZQ exp_list . PARDER
    (63) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 127
    COMA            shift and go to state 122


state 92

    (66) index_list -> CORCHETEIZQ expression . CORCHETEDER
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    CORCHETEDER     shift and go to state 128
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 93

    (68) declare_function -> DEF ID PARIZQ . dec_params PARDER DOSP statement END
    (69) declare_function -> DEF ID PARIZQ . PARDER DOSP statement END
    (70) dec_params -> . dec_params COMA ID DOSP tipo
    (71) dec_params -> . dec_params COMA ID
    (72) dec_params -> . ID DOSP tipo
    (73) dec_params -> . ID

    PARDER          shift and go to state 131
    ID              shift and go to state 129

    dec_params                     shift and go to state 130

state 94

    (20) expression -> expression MAS . expression
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
